Case_ID,Fiscal_Year,Payment_Error_Type,Error_Cause_Category,Reporting_Status,Recipient_Type,Recipient_Age,State,Monthly_Benefit_Amount_USD,Improper_Payment_Amount_USD,Duration_of_Error_Months,Concurrent_OASDI_Beneficiary,Has_Representative_Payee,Overpayment_Rate_Pct,Recovery_Action
IP-1000,2015,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),45,Alaska,250.69,916.08,35,Yes,Yes,10.44,Benefit Withholding
IP-1001,2015,Overpayment,Financial Accounts / Resources,Recipient Failure to Report,Disabled (Adult 18-64),46,Washington,444.58,6100.37,35,No,Yes,39.2,Direct Billing
IP-1002,2015,Overpayment,Unearned Income,Recipient Failure to Report,Disabled (Adult 18-64),40,Vermont,421.5,2894.22,6,No,No,114.44,Waiver Granted
IP-1003,2015,Overpayment,Real Property,Recipient Failure to Report,Aged (65+),84,Louisiana,683.54,715.86,19,No,No,5.51,Direct Billing
IP-1004,2015,Overpayment,Unearned Income,Recipient Failure to Report,Disabled (Adult 18-64),42,Maryland,705.16,8375.12,15,No,No,79.18,Waiver Granted
IP-1005,2015,Overpayment,Wages / Earned Income,Representative Payee Failure to Report,Disabled (Adult 18-64),28,Delaware,555.12,7964.73,5,No,Yes,286.96,Repayment Plan
IP-1006,2015,Overpayment,Living Arrangement,Representative Payee Failure to Report,Disabled (Child Under 18),17,New Mexico,691.38,1905.75,21,Yes,Yes,13.13,Benefit Withholding
IP-1007,2015,Overpayment,Real Property,Recipient Failure to Report,Disabled (Adult 18-64),49,Nebraska,323.96,7455.31,21,No,No,109.59,Repayment Plan
IP-1008,2015,Overpayment,Wages / Earned Income,SSA Processing Delay,Disabled (Adult 18-64),43,Nevada,723.43,2270.17,28,No,Yes,11.21,Direct Billing
IP-1009,2015,Overpayment,Living Arrangement,Recipient Failure to Report,Disabled (Adult 18-64),45,Michigan,661.78,1341.51,11,Yes,No,18.43,Repayment Plan
IP-1010,2015,Overpayment,In-Kind Support and Maintenance (ISM),Recipient Failure to Report,Disabled (Adult 18-64),25,New Mexico,596.61,7323.59,1,No,No,1227.53,Waiver Granted
IP-1011,2015,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),29,North Dakota,766.61,7450.96,17,Yes,No,57.17,Waiver Granted
IP-1012,2015,Overpayment,Real Property,Recipient Failure to Report,Disabled (Adult 18-64),51,South Carolina,755.89,6493.22,35,Yes,No,24.54,Waiver Granted
IP-1013,2015,Overpayment,Living Arrangement,Recipient Failure to Report,Disabled (Adult 18-64),23,Wisconsin,711.88,2073.37,16,Yes,No,18.2,Repayment Plan
IP-1014,2015,Overpayment,Real Property,Recipient Failure to Report,Disabled (Child Under 18),7,Georgia,752.01,1134.91,31,No,No,4.87,Pending
IP-1015,2015,Overpayment,Living Arrangement,Recipient Failure to Report,Disabled (Adult 18-64),60,North Dakota,432.61,5879.38,20,No,No,67.95,Pending
IP-1016,2015,Overpayment,Living Arrangement,Recipient Failure to Report,Disabled (Adult 18-64),18,Texas,543.06,5021.21,15,Yes,No,61.64,Benefit Withholding
IP-1017,2015,Overpayment,Financial Accounts / Resources,SSA Computation Error,Disabled (Child Under 18),8,Pennsylvania,590.01,4394.62,18,No,No,41.38,Pending
IP-1018,2015,Overpayment,In-Kind Support and Maintenance (ISM),Recipient Failure to Report,Disabled (Adult 18-64),40,Oregon,584.19,1658.96,7,No,No,40.57,Repayment Plan
IP-1019,2015,Overpayment,SSA Administrative / Computation Error,Representative Payee Failure to Report,Disabled (Adult 18-64),24,New Hampshire,624.55,881.63,26,No,Yes,5.43,Direct Billing
IP-1020,2015,Overpayment,In-Kind Support and Maintenance (ISM),Recipient Failure to Report,Disabled (Adult 18-64),53,Iowa,458.35,2160.86,5,Yes,Yes,94.29,Pending
IP-1021,2015,Overpayment,Real Property,Deemor Failure to Report,Disabled (Child Under 18),11,Massachusetts,480.63,1455.33,32,Yes,Yes,9.46,Repayment Plan
IP-1022,2015,Overpayment,Wages / Earned Income,Deemor Failure to Report,Disabled (Adult 18-64),64,District of Columbia,606.11,3894.82,28,No,Yes,22.95,Direct Billing
IP-1023,2015,Overpayment,Financial Accounts / Resources,Representative Payee Failure to Report,Disabled (Child Under 18),14,Nevada,233.33,565.09,21,No,No,11.53,Pending
IP-1024,2015,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Child Under 18),8,Virginia,593.65,629.01,5,No,Yes,21.19,Pending
IP-1025,2015,Overpayment,Financial Accounts / Resources,Representative Payee Failure to Report,Aged (65+),73,Oregon,384.44,5604.8,34,No,No,42.88,Waiver Granted
IP-1026,2015,Overpayment,Financial Accounts / Resources,Representative Payee Failure to Report,Disabled (Adult 18-64),57,Wisconsin,205.43,3913.55,5,Yes,Yes,381.01,Pending
IP-1027,2015,Overpayment,Financial Accounts / Resources,Deemor Failure to Report,Disabled (Adult 18-64),46,Pennsylvania,366.15,7479.83,24,No,No,85.12,Pending
IP-1028,2015,Overpayment,Wages / Earned Income,Recipient Failure to Report,Aged (65+),68,Rhode Island,354.18,925.31,9,No,No,29.03,Waiver Granted
IP-1029,2015,Overpayment,In-Kind Support and Maintenance (ISM),Recipient Failure to Report,Aged (65+),66,Maine,484.81,7257.11,33,Yes,No,45.36,Repayment Plan
IP-1030,2015,Overpayment,Real Property,Recipient Failure to Report,Disabled (Adult 18-64),46,Georgia,294.2,5433.61,17,No,No,108.64,Benefit Withholding
IP-1031,2015,Overpayment,Wages / Earned Income,Representative Payee Failure to Report,Disabled (Child Under 18),7,North Carolina,539.6,4660.24,24,No,Yes,35.99,Benefit Withholding
IP-1032,2015,Overpayment,Financial Accounts / Resources,SSA Processing Delay,Disabled (Child Under 18),15,New York,597.64,7645.91,14,Yes,No,91.38,Pending
IP-1033,2015,Overpayment,SSA Administrative / Computation Error,Representative Payee Failure to Report,Disabled (Adult 18-64),29,North Carolina,704.07,7872.7,16,No,Yes,69.89,Direct Billing
IP-1034,2015,Overpayment,Deemed Income (Spouse/Parent),Deemor Failure to Report,Disabled (Adult 18-64),62,Rhode Island,355.55,7351.34,16,Yes,No,129.22,Benefit Withholding
IP-1035,2015,Overpayment,SSA Administrative / Computation Error,SSA Processing Delay,Disabled (Adult 18-64),60,Iowa,329.96,3004.61,15,No,No,60.71,Waiver Granted
IP-1036,2015,Overpayment,Financial Accounts / Resources,SSA Processing Delay,Disabled (Adult 18-64),52,Alabama,596.16,5470.52,26,No,Yes,35.29,Benefit Withholding
IP-1037,2015,Overpayment,SSA Administrative / Computation Error,Representative Payee Failure to Report,Disabled (Adult 18-64),38,Indiana,401.54,373.27,28,No,No,3.32,Pending
IP-1038,2015,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Child Under 18),17,New York,503.11,6039.24,1,No,No,1200.38,Repayment Plan
IP-1039,2015,Overpayment,Wages / Earned Income,Recipient Failure to Report,Aged (65+),74,Minnesota,619.62,5655.62,8,No,No,114.09,Repayment Plan
IP-1040,2015,Overpayment,Financial Accounts / Resources,Representative Payee Failure to Report,Aged (65+),70,Washington,594.88,3602.77,25,No,No,24.23,Pending
IP-1041,2015,Overpayment,Real Property,Recipient Failure to Report,Disabled (Adult 18-64),46,District of Columbia,471.09,4950.87,21,No,No,50.04,Repayment Plan
IP-1042,2015,Overpayment,Deemed Income (Spouse/Parent),SSA Processing Delay,Disabled (Child Under 18),14,Rhode Island,587.03,766.52,33,No,Yes,3.96,Direct Billing
IP-1043,2015,Overpayment,Unearned Income,Recipient Failure to Report,Disabled (Adult 18-64),22,Texas,556.37,440.51,31,No,No,2.55,Pending
IP-1044,2015,Overpayment,Wages / Earned Income,Recipient Failure to Report,Aged (65+),89,Massachusetts,720.42,1296.98,1,Yes,No,180.03,Direct Billing
IP-1045,2015,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Child Under 18),17,Florida,466.12,4760.08,8,No,No,127.65,Pending
IP-1046,2015,Overpayment,Undetermined / Multiple Factors,Deemor Failure to Report,Aged (65+),82,Connecticut,448.79,5226.91,33,No,Yes,35.29,Repayment Plan
IP-1047,2015,Overpayment,Living Arrangement,SSA Computation Error,Aged (65+),72,Missouri,482.52,6521.13,34,No,No,39.75,Benefit Withholding
IP-1048,2015,Overpayment,Unearned Income,Recipient Failure to Report,Disabled (Adult 18-64),62,Nevada,334.83,730.88,10,No,No,21.83,Direct Billing
IP-1049,2015,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),55,Oregon,427.06,576.15,27,Yes,No,5,Repayment Plan
IP-1050,2015,Overpayment,Living Arrangement,Recipient Failure to Report,Disabled (Child Under 18),16,Louisiana,513.78,7261.64,27,No,No,52.35,Direct Billing
IP-1051,2015,Overpayment,Financial Accounts / Resources,Recipient Failure to Report,Disabled (Adult 18-64),47,Rhode Island,622.2,5788.75,26,No,No,35.78,Pending
IP-1052,2015,Overpayment,Wages / Earned Income,Representative Payee Failure to Report,Disabled (Adult 18-64),47,Texas,279.11,759.36,28,No,Yes,9.72,Waiver Granted
IP-1053,2015,Overpayment,Living Arrangement,Recipient Failure to Report,Disabled (Adult 18-64),44,Vermont,638.42,7482.96,18,No,Yes,65.12,Repayment Plan
IP-1054,2015,Overpayment,Wages / Earned Income,Deemor Failure to Report,Disabled (Adult 18-64),59,Alabama,655.46,1944.68,5,Yes,Yes,59.34,Direct Billing
IP-1055,2015,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),31,Georgia,528.79,4051.59,8,No,No,95.78,Waiver Granted
IP-1056,2015,Overpayment,Deemed Income (Spouse/Parent),Representative Payee Failure to Report,Disabled (Adult 18-64),24,Alaska,762.43,6120.12,11,Yes,No,72.97,Pending
IP-1057,2015,Overpayment,Unearned Income,Recipient Failure to Report,Disabled (Child Under 18),17,South Dakota,259.41,1725.89,16,No,No,41.58,Pending
IP-1058,2015,Overpayment,Real Property,Representative Payee Failure to Report,Aged (65+),67,New York,585.67,2983.87,28,No,Yes,18.2,Repayment Plan
IP-1059,2015,Overpayment,Real Property,Deemor Failure to Report,Disabled (Adult 18-64),45,Maine,612.36,7583.81,30,No,No,41.28,Pending
IP-1060,2015,Overpayment,Undetermined / Multiple Factors,SSA Processing Delay,Disabled (Adult 18-64),64,Nevada,453.94,6595.72,30,No,No,48.43,Direct Billing
IP-1061,2015,Overpayment,Real Property,SSA Computation Error,Disabled (Adult 18-64),49,Massachusetts,396.12,6391.52,25,No,Yes,64.54,Repayment Plan
IP-1062,2015,Overpayment,Financial Accounts / Resources,Recipient Failure to Report,Aged (65+),81,Idaho,524.03,5975,18,No,Yes,63.34,Direct Billing
IP-1063,2015,Overpayment,Unearned Income,SSA Processing Delay,Disabled (Adult 18-64),19,Delaware,461.29,4072.99,32,Yes,No,27.59,Direct Billing
IP-1064,2015,Overpayment,Living Arrangement,Representative Payee Failure to Report,Disabled (Adult 18-64),53,South Carolina,400.41,4049.05,34,No,No,29.74,Repayment Plan
IP-1065,2015,Overpayment,Financial Accounts / Resources,Recipient Failure to Report,Disabled (Adult 18-64),62,Washington,754.36,2716.38,35,No,Yes,10.29,Direct Billing
IP-1066,2015,Overpayment,Deemed Income (Spouse/Parent),Representative Payee Failure to Report,Disabled (Adult 18-64),30,Vermont,771.64,4483.18,19,No,Yes,30.58,Waiver Granted
IP-1067,2015,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),62,Missouri,522.61,434.61,4,No,No,20.79,Repayment Plan
IP-1068,2015,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),34,Mississippi,762.89,3771.96,12,No,Yes,41.2,Benefit Withholding
IP-1069,2015,Overpayment,Living Arrangement,Representative Payee Failure to Report,Disabled (Adult 18-64),33,Florida,249.66,1332.09,20,Yes,No,26.68,Repayment Plan
IP-1070,2015,Overpayment,In-Kind Support and Maintenance (ISM),Recipient Failure to Report,Aged (65+),83,Utah,373.36,3264.19,29,No,No,30.15,Pending
IP-1071,2015,Overpayment,In-Kind Support and Maintenance (ISM),SSA Processing Delay,Aged (65+),67,Vermont,354.29,1805.81,14,No,Yes,36.41,Direct Billing
IP-1072,2015,Overpayment,In-Kind Support and Maintenance (ISM),Recipient Failure to Report,Disabled (Adult 18-64),36,Delaware,219.03,5067.7,19,No,No,121.77,Repayment Plan
IP-1073,2015,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),52,District of Columbia,447.86,5331.74,13,No,No,91.58,Direct Billing
IP-1074,2015,Overpayment,SSA Administrative / Computation Error,Recipient Failure to Report,Aged (65+),79,New Jersey,456.03,6747.71,19,No,No,77.88,Repayment Plan
IP-1075,2015,Overpayment,Undetermined / Multiple Factors,Recipient Failure to Report,Disabled (Adult 18-64),56,Ohio,628.23,5103.41,28,No,Yes,29.01,Benefit Withholding
IP-1076,2015,Overpayment,Financial Accounts / Resources,SSA Computation Error,Aged (65+),89,West Virginia,535.95,8084.14,18,No,No,83.8,Pending
IP-1077,2015,Overpayment,Unearned Income,Recipient Failure to Report,Disabled (Child Under 18),12,West Virginia,764.96,3733.23,32,No,No,15.25,Waiver Granted
IP-1078,2015,Overpayment,Financial Accounts / Resources,Recipient Failure to Report,Disabled (Adult 18-64),43,Oregon,586.29,5911.54,19,Yes,No,53.07,Benefit Withholding
IP-1079,2015,Overpayment,Financial Accounts / Resources,Deemor Failure to Report,Disabled (Adult 18-64),52,Kentucky,583.42,7358.49,1,No,No,1261.27,Benefit Withholding
IP-1080,2015,Overpayment,Wages / Earned Income,SSA Processing Delay,Disabled (Adult 18-64),53,Maine,318.67,3785.25,4,No,No,296.96,Repayment Plan
IP-1081,2015,Overpayment,SSA Administrative / Computation Error,Recipient Failure to Report,Disabled (Adult 18-64),37,Maine,613.8,5194.97,16,Yes,No,52.9,Repayment Plan
IP-1082,2015,Overpayment,Wages / Earned Income,Deemor Failure to Report,Disabled (Child Under 18),16,Iowa,490.55,8052.66,10,No,No,164.16,Waiver Granted
IP-1083,2015,Overpayment,Living Arrangement,Recipient Failure to Report,Disabled (Adult 18-64),56,Iowa,311.13,4708.19,25,No,Yes,60.53,Waiver Granted
IP-1084,2015,Overpayment,Deemed Income (Spouse/Parent),Recipient Failure to Report,Aged (65+),74,District of Columbia,364.9,4340.38,1,No,Yes,1189.47,Repayment Plan
IP-1085,2015,Overpayment,In-Kind Support and Maintenance (ISM),Representative Payee Failure to Report,Disabled (Adult 18-64),62,Nevada,706.98,3237.42,21,No,No,21.81,Repayment Plan
IP-1086,2015,Overpayment,Financial Accounts / Resources,Recipient Failure to Report,Aged (65+),86,Alaska,425.08,4046.65,25,No,No,38.08,Benefit Withholding
IP-1087,2015,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Child Under 18),12,Illinois,258.13,7436.91,29,Yes,No,99.35,Direct Billing
IP-1088,2015,Overpayment,Living Arrangement,Recipient Failure to Report,Aged (65+),87,Mississippi,397.38,6653.89,17,No,No,98.5,Benefit Withholding
IP-1089,2015,Overpayment,SSA Administrative / Computation Error,SSA Computation Error,Aged (65+),66,Louisiana,708.6,8112.48,32,Yes,Yes,35.78,Waiver Granted
IP-1090,2015,Overpayment,Undetermined / Multiple Factors,Recipient Failure to Report,Aged (65+),87,Illinois,458.66,6475.12,7,No,Yes,201.68,Benefit Withholding
IP-1091,2015,Overpayment,Financial Accounts / Resources,Recipient Failure to Report,Disabled (Adult 18-64),61,Oklahoma,440.23,1280.06,34,No,Yes,8.55,Direct Billing
IP-1092,2015,Overpayment,Wages / Earned Income,Representative Payee Failure to Report,Blind,38,Massachusetts,335.37,4255.29,10,No,No,126.88,Benefit Withholding
IP-1093,2015,Overpayment,SSA Administrative / Computation Error,Recipient Failure to Report,Disabled (Adult 18-64),55,Nevada,751.07,1384.89,29,No,No,6.36,Repayment Plan
IP-1094,2015,Overpayment,Unearned Income,Recipient Failure to Report,Disabled (Adult 18-64),54,Louisiana,338.29,7260.68,7,No,No,306.61,Waiver Granted
IP-1095,2015,Overpayment,Undetermined / Multiple Factors,Deemor Failure to Report,Disabled (Adult 18-64),61,Rhode Island,529.94,3394.56,1,Yes,No,640.56,Repayment Plan
IP-1096,2015,Overpayment,Real Property,SSA Processing Delay,Disabled (Child Under 18),8,Arizona,327.68,5179.7,23,No,No,68.73,Direct Billing
IP-1097,2015,Overpayment,In-Kind Support and Maintenance (ISM),Representative Payee Failure to Report,Disabled (Child Under 18),16,Wisconsin,537.89,6713.76,3,No,Yes,416.06,Waiver Granted
IP-1098,2015,Overpayment,Financial Accounts / Resources,Recipient Failure to Report,Disabled (Adult 18-64),35,District of Columbia,509.49,4608,24,No,No,37.68,Repayment Plan
IP-1099,2015,Overpayment,Undetermined / Multiple Factors,SSA Computation Error,Disabled (Adult 18-64),32,Michigan,282.06,4007.4,5,No,No,284.15,Waiver Granted
IP-1100,2015,Underpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),58,Michigan,540.8,1375.26,9,No,Yes,28.26,Pending Adjustment
IP-1101,2015,Underpayment,In-Kind Support and Maintenance (ISM),Deemor Failure to Report,Aged (65+),85,Minnesota,577.58,2747.46,8,No,No,59.46,Benefit Restored
IP-1102,2015,Underpayment,Financial Accounts / Resources,Recipient Failure to Report,Disabled (Adult 18-64),33,New York,267.7,927.01,16,No,No,21.64,N/A
IP-1103,2015,Underpayment,Living Arrangement,Representative Payee Failure to Report,Disabled (Child Under 18),15,Nevada,716.2,1269,5,Yes,No,35.44,N/A
IP-1104,2015,Underpayment,Deemed Income (Spouse/Parent),Representative Payee Failure to Report,Disabled (Adult 18-64),24,Tennessee,698.73,1341.28,8,No,No,23.99,Benefit Restored
IP-1105,2015,Underpayment,Wages / Earned Income,Deemor Failure to Report,Disabled (Adult 18-64),56,Iowa,574.11,293.19,7,Yes,Yes,7.3,Benefit Restored
IP-1106,2015,Underpayment,Wages / Earned Income,Representative Payee Failure to Report,Disabled (Adult 18-64),31,Pennsylvania,320.77,2492.86,18,No,No,43.17,Pending Adjustment
IP-1107,2015,Underpayment,Unearned Income,Recipient Failure to Report,Aged (65+),70,North Carolina,346.13,2962.83,18,Yes,No,47.55,Retroactive Payment Made
IP-1108,2015,Underpayment,Wages / Earned Income,SSA Processing Delay,Disabled (Adult 18-64),26,West Virginia,354.71,984.84,6,No,No,46.27,Retroactive Payment Made
IP-1109,2015,Underpayment,Unearned Income,SSA Processing Delay,Disabled (Adult 18-64),57,Kansas,493.74,1789.12,15,Yes,No,24.16,Benefit Restored
IP-1110,2015,Underpayment,In-Kind Support and Maintenance (ISM),Recipient Failure to Report,Disabled (Child Under 18),12,Mississippi,599.99,2544.95,14,No,Yes,30.3,Retroactive Payment Made
IP-1111,2015,Underpayment,Living Arrangement,Recipient Failure to Report,Disabled (Adult 18-64),42,Hawaii,615.19,1906.57,18,No,No,17.22,N/A
IP-1112,2015,Underpayment,Wages / Earned Income,SSA Computation Error,Aged (65+),71,New Hampshire,620.25,2635.56,18,No,No,23.61,Pending Adjustment
IP-1113,2015,Underpayment,Living Arrangement,Recipient Failure to Report,Aged (65+),73,North Dakota,382.2,303.36,14,No,Yes,5.67,N/A
IP-1114,2015,Underpayment,Wages / Earned Income,Recipient Failure to Report,Aged (65+),82,Illinois,673.26,2238.88,12,Yes,No,27.71,Benefit Restored
IP-1115,2015,Underpayment,Financial Accounts / Resources,SSA Computation Error,Disabled (Adult 18-64),56,Vermont,764.58,1280.35,2,No,No,83.73,Retroactive Payment Made
IP-1116,2015,Underpayment,In-Kind Support and Maintenance (ISM),Representative Payee Failure to Report,Disabled (Adult 18-64),41,Arizona,692.85,2544.88,12,Yes,No,30.61,Pending Adjustment
IP-1117,2015,Underpayment,Unearned Income,Deemor Failure to Report,Aged (65+),86,Hawaii,215.31,1848.45,18,No,Yes,47.69,Pending Adjustment
IP-1118,2015,Underpayment,Living Arrangement,Deemor Failure to Report,Aged (65+),77,Alabama,530.17,38.2,5,Yes,Yes,1.44,Retroactive Payment Made
IP-1119,2015,Underpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),38,Iowa,381.68,1035.87,12,Yes,Yes,22.62,Pending Adjustment
IP-1120,2015,Underpayment,Wages / Earned Income,Representative Payee Failure to Report,Aged (65+),79,Missouri,483.14,1340.48,14,No,No,19.82,Pending Adjustment
IP-1121,2015,Underpayment,Unearned Income,Recipient Failure to Report,Disabled (Adult 18-64),37,Maryland,507.2,2041.09,16,Yes,Yes,25.15,N/A
IP-1122,2015,Underpayment,Deemed Income (Spouse/Parent),Recipient Failure to Report,Disabled (Adult 18-64),25,Tennessee,368.75,2306.7,9,Yes,No,69.51,N/A
IP-1123,2016,Overpayment,Living Arrangement,Recipient Failure to Report,Aged (65+),88,Rhode Island,431.49,6862.39,5,Yes,No,318.08,Benefit Withholding
IP-1124,2016,Overpayment,Living Arrangement,Recipient Failure to Report,Disabled (Adult 18-64),43,Oklahoma,368.79,4895.23,27,Yes,No,49.16,Direct Billing
IP-1125,2016,Overpayment,Real Property,SSA Computation Error,Aged (65+),83,South Carolina,341.85,794.7,7,No,No,33.21,Benefit Withholding
IP-1126,2016,Overpayment,Living Arrangement,Recipient Failure to Report,Disabled (Adult 18-64),25,Colorado,497.61,6633.55,5,No,No,266.62,Waiver Granted
IP-1127,2016,Overpayment,Unearned Income,SSA Processing Delay,Aged (65+),84,Massachusetts,315.01,918.7,17,No,No,17.16,Benefit Withholding
IP-1128,2016,Overpayment,Wages / Earned Income,Recipient Failure to Report,Aged (65+),83,Vermont,597.1,4813.56,29,No,No,27.8,Waiver Granted
IP-1129,2016,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),22,Wisconsin,405.18,6778.99,4,No,No,418.27,Repayment Plan
IP-1130,2016,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),50,New Hampshire,558.55,7352.91,6,No,No,219.4,Pending
IP-1131,2016,Overpayment,In-Kind Support and Maintenance (ISM),SSA Computation Error,Aged (65+),80,Connecticut,387.45,7731.47,13,No,Yes,153.5,Repayment Plan
IP-1132,2016,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Child Under 18),16,South Dakota,222.82,762.58,12,No,No,28.52,Pending
IP-1133,2016,Overpayment,In-Kind Support and Maintenance (ISM),Recipient Failure to Report,Disabled (Adult 18-64),21,Maryland,595.8,3323.67,22,No,Yes,25.36,Waiver Granted
IP-1134,2016,Overpayment,Wages / Earned Income,Recipient Failure to Report,Aged (65+),83,North Dakota,394.35,7245.73,10,No,No,183.74,Waiver Granted
IP-1135,2016,Overpayment,Undetermined / Multiple Factors,Recipient Failure to Report,Aged (65+),77,Idaho,380.49,6039.65,6,No,Yes,264.56,Pending
IP-1136,2016,Overpayment,Wages / Earned Income,Recipient Failure to Report,Aged (65+),75,Texas,754.53,3113.95,12,No,Yes,34.39,Direct Billing
IP-1137,2016,Overpayment,Undetermined / Multiple Factors,Recipient Failure to Report,Disabled (Adult 18-64),51,District of Columbia,686.87,904.64,35,Yes,No,3.76,Waiver Granted
IP-1138,2016,Overpayment,SSA Administrative / Computation Error,Representative Payee Failure to Report,Aged (65+),66,North Carolina,620.45,1420.99,11,No,No,20.82,Direct Billing
IP-1139,2016,Overpayment,Undetermined / Multiple Factors,SSA Processing Delay,Aged (65+),90,District of Columbia,339.44,3843.44,35,No,Yes,32.35,Waiver Granted
IP-1140,2016,Overpayment,Unearned Income,Recipient Failure to Report,Aged (65+),78,Wyoming,493.19,2430.97,25,No,Yes,19.72,Pending
IP-1141,2016,Overpayment,Wages / Earned Income,Representative Payee Failure to Report,Disabled (Adult 18-64),51,South Carolina,614.75,4735.87,7,Yes,No,110.05,Benefit Withholding
IP-1142,2016,Overpayment,Deemed Income (Spouse/Parent),Deemor Failure to Report,Disabled (Adult 18-64),32,North Carolina,751.76,7072.34,6,No,No,156.8,Benefit Withholding
